"CASE_ID","ACTUAL","PREDICTION"
01-JAN-24,750,711.5936279296875
02-JAN-24,600,575.91400146484375
03-JAN-24,550,548.95758056640625
04-JAN-24,650,633.74993896484375
05-JAN-24,775,777.43231201171875
06-JAN-24,900,869.56256103515625
07-JAN-24,825,844.43243408203125
08-JAN-24,725,711.5936279296875
09-JAN-24,600,575.91400146484375
10-JAN-24,550,548.95758056640625
11-JAN-24,625,633.74993896484375
12-JAN-24,800,777.43231201171875
13-JAN-24,850,869.56256103515625
14-JAN-24,875,844.43243408203125
15-JAN-24,700,711.5936279296875
16-JAN-24,575,575.91400146484375
17-JAN-24,550,548.95758056640625
18-JAN-24,625,633.74993896484375
19-JAN-24,800,777.43231201171875
20-JAN-24,850,869.56256103515625
21-JAN-24,825,844.43243408203125
22-JAN-24,725,711.5936279296875
23-JAN-24,600,575.91400146484375
24-JAN-24,525,548.95758056640625
25-JAN-24,650,633.74993896484375
26-JAN-24,800,777.43231201171875
27-JAN-24,850,869.56256103515625
28-JAN-24,850,844.43243408203125
29-JAN-24,700,711.5936279296875
30-JAN-24,575,575.91400146484375
31-JAN-24,525,548.95758056640625
01-FEB-24,625,624.65826416015625
02-FEB-24,775,768.34063720703125
03-FEB-24,900,851.0350341796875
04-FEB-24,825,825.7359619140625
05-FEB-24,700,699.2979736328125
06-FEB-24,575,565.20416259765625
07-FEB-24,550,539.86053466796875
08-FEB-24,625,624.65826416015625
09-FEB-24,800,768.34063720703125
10-FEB-24,850,851.0350341796875
11-FEB-24,800,825.7359619140625
12-FEB-24,675,699.2979736328125
13-FEB-24,550,565.20416259765625
14-FEB-24,550,539.86053466796875
15-FEB-24,625,624.65826416015625
16-FEB-24,750,768.34063720703125
17-FEB-24,825,851.0350341796875
18-FEB-24,800,825.7359619140625
19-FEB-24,700,699.2979736328125
20-FEB-24,550,565.20416259765625
21-FEB-24,550,539.86053466796875
22-FEB-24,600,624.65826416015625
23-FEB-24,750,768.34063720703125
24-FEB-24,825,851.0350341796875
25-FEB-24,825,825.7359619140625
26-FEB-24,675,699.2979736328125
27-FEB-24,575,565.20416259765625
28-FEB-24,525,539.86053466796875
29-FEB-24,600,624.65826416015625
01-MAR-24,800,727.39068603515625
02-MAR-24,825,813.55352783203125
03-MAR-24,775,784.5721435546875
04-MAR-24,675,667.12335205078125
05-MAR-24,575,549.17852783203125
06-MAR-24,525,518.89764404296875
07-MAR-24,625,598.17608642578125
08-MAR-24,725,727.39068603515625
09-MAR-24,825,813.55352783203125
10-MAR-24,775,784.5721435546875
11-MAR-24,675,667.12335205078125
12-MAR-24,550,549.17852783203125
13-MAR-24,500,518.89764404296875
14-MAR-24,600,598.17608642578125
15-MAR-24,725,727.39068603515625
16-MAR-24,825,813.55352783203125
17-MAR-24,775,784.5721435546875
18-MAR-24,625,667.12335205078125
19-MAR-24,550,549.17852783203125
20-MAR-24,500,518.89764404296875
21-MAR-24,600,598.17608642578125
22-MAR-24,750,727.39068603515625
23-MAR-24,825,813.55352783203125
24-MAR-24,800,784.5721435546875
25-MAR-24,650,667.12335205078125
26-MAR-24,525,549.17852783203125
27-MAR-24,525,518.89764404296875
28-MAR-24,575,598.17608642578125
29-MAR-24,750,727.39068603515625
30-MAR-24,800,813.55352783203125
31-MAR-24,725,784.5721435546875
01-APR-24,675,634.68035888671875
02-APR-24,500,520.16021728515625
03-APR-24,475,492.37860107421875
04-APR-24,575,568.484619140625
05-APR-24,675,700.2156982421875
06-APR-24,800,785.451171875
07-APR-24,750,741.38519287109375
08-APR-24,625,634.68035888671875
09-APR-24,525,520.16021728515625
10-APR-24,475,492.37860107421875
11-APR-24,550,568.484619140625
12-APR-24,700,700.2156982421875
13-APR-24,775,785.451171875
14-APR-24,700,741.38519287109375
15-APR-24,625,634.68035888671875
16-APR-24,525,520.16021728515625
17-APR-24,500,492.37860107421875
18-APR-24,550,568.484619140625
19-APR-24,700,700.2156982421875
20-APR-24,775,785.451171875
21-APR-24,750,741.38519287109375
22-APR-24,625,634.68035888671875
23-APR-24,500,520.16021728515625
24-APR-24,500,492.37860107421875
25-APR-24,550,568.484619140625
26-APR-24,700,700.2156982421875
27-APR-24,750,785.451171875
28-APR-24,750,741.38519287109375
29-APR-24,650,634.68035888671875
30-APR-24,525,520.16021728515625
01-MAY-24,475,470.85165405273438
02-MAY-24,550,545.34674072265625
03-MAY-24,650,661.98541259765625
04-MAY-24,750,740.28704833984375
05-MAY-24,725,714.43560791015625
06-MAY-24,600,610.0069580078125
07-MAY-24,500,498.63336181640625
08-MAY-24,500,470.85165405273438
09-MAY-24,575,545.34674072265625
10-MAY-24,650,661.98541259765625
11-MAY-24,750,740.28704833984375
12-MAY-24,700,714.43560791015625
13-MAY-24,600,610.0069580078125
14-MAY-24,500,498.63336181640625
15-MAY-24,475,470.85165405273438
16-MAY-24,550,545.34674072265625
17-MAY-24,675,661.98541259765625
