"DATA_ACHIZITIE","CANTITATE"
01-JAN-20,550
02-JAN-20,650
03-JAN-20,750
04-JAN-20,900
05-JAN-20,800
06-JAN-20,700
07-JAN-20,600
08-JAN-20,575
09-JAN-20,625
10-JAN-20,800
11-JAN-20,850
12-JAN-20,850
13-JAN-20,725
14-JAN-20,600
15-JAN-20,550
16-JAN-20,625
17-JAN-20,775
18-JAN-20,825
19-JAN-20,850
20-JAN-20,725
21-JAN-20,575
22-JAN-20,550
23-JAN-20,650
24-JAN-20,775
25-JAN-20,875
26-JAN-20,825
27-JAN-20,700
28-JAN-20,575
29-JAN-20,550
30-JAN-20,625
31-JAN-20,750
01-FEB-20,850
02-FEB-20,850
03-FEB-20,700
04-FEB-20,575
05-FEB-20,550
06-FEB-20,650
07-FEB-20,750
08-FEB-20,850
09-FEB-20,825
10-FEB-20,700
11-FEB-20,550
12-FEB-20,525
13-FEB-20,650
14-FEB-20,775
15-FEB-20,875
16-FEB-20,825
17-FEB-20,700
18-FEB-20,550
19-FEB-20,550
20-FEB-20,625
21-FEB-20,750
22-FEB-20,850
23-FEB-20,775
24-FEB-20,700
25-FEB-20,600
26-FEB-20,550
27-FEB-20,600
28-FEB-20,725
29-FEB-20,850
01-MAR-20,800
02-MAR-20,675
03-MAR-20,550
04-MAR-20,550
05-MAR-20,600
06-MAR-20,725
07-MAR-20,850
08-MAR-20,825
09-MAR-20,675
10-MAR-20,575
11-MAR-20,525
12-MAR-20,600
13-MAR-20,750
14-MAR-20,825
15-MAR-20,775
16-MAR-20,650
17-MAR-20,550
18-MAR-20,500
19-MAR-20,575
20-MAR-20,725
21-MAR-20,800
22-MAR-20,775
23-MAR-20,675
24-MAR-20,525
25-MAR-20,525
26-MAR-20,600
27-MAR-20,700
28-MAR-20,775
29-MAR-20,800
30-MAR-20,650
31-MAR-20,525
01-APR-20,500
02-APR-20,575
03-APR-20,750
04-APR-20,825
05-APR-20,750
06-APR-20,675
07-APR-20,500
08-APR-20,525
09-APR-20,575
10-APR-20,700
11-APR-20,775
12-APR-20,750
13-APR-20,625
14-APR-20,550
15-APR-20,475
16-APR-20,575
17-APR-20,700
18-APR-20,775
19-APR-20,725
20-APR-20,650
21-APR-20,500
22-APR-20,500
23-APR-20,575
24-APR-20,700
25-APR-20,775
26-APR-20,725
27-APR-20,625
28-APR-20,500
29-APR-20,475
30-APR-20,550
01-MAY-20,675
02-MAY-20,775
03-MAY-20,700
04-MAY-20,625
05-MAY-20,525
06-MAY-20,475
07-MAY-20,550
08-MAY-20,625
09-MAY-20,750
10-MAY-20,725
11-MAY-20,600
12-MAY-20,500
13-MAY-20,450
14-MAY-20,550
15-MAY-20,700
16-MAY-20,725
17-MAY-20,725
18-MAY-20,625
19-MAY-20,450
20-MAY-20,475
21-MAY-20,575
22-MAY-20,650
23-MAY-20,750
24-MAY-20,700
25-MAY-20,625
26-MAY-20,500
27-MAY-20,475
28-MAY-20,550
29-MAY-20,625
30-MAY-20,725
31-MAY-20,675
01-JUN-20,600
02-JUN-20,475
03-JUN-20,450
04-JUN-20,525
05-JUN-20,650
06-JUN-20,775
07-JUN-20,675
08-JUN-20,550
09-JUN-20,500
10-JUN-20,450
11-JUN-20,525
12-JUN-20,625
13-JUN-20,700
14-JUN-20,675
15-JUN-20,600
16-JUN-20,475
17-JUN-20,475
18-JUN-20,525
19-JUN-20,650
20-JUN-20,775
21-JUN-20,700
22-JUN-20,600
23-JUN-20,475
24-JUN-20,450
25-JUN-20,525
26-JUN-20,625
27-JUN-20,700
28-JUN-20,675
29-JUN-20,575
30-JUN-20,475
01-JUL-20,450
02-JUL-20,525
03-JUL-20,625
04-JUL-20,700
05-JUL-20,700
06-JUL-20,575
07-JUL-20,450
08-JUL-20,425
09-JUL-20,550
10-JUL-20,625
11-JUL-20,700
12-JUL-20,675
13-JUL-20,575
14-JUL-20,500
15-JUL-20,450
16-JUL-20,525
17-JUL-20,650
18-JUL-20,750
19-JUL-20,675
20-JUL-20,575
21-JUL-20,500
22-JUL-20,425
23-JUL-20,500
24-JUL-20,650
25-JUL-20,700
26-JUL-20,725
27-JUL-20,575
28-JUL-20,475
29-JUL-20,475
30-JUL-20,525
31-JUL-20,625
01-AUG-20,750
02-AUG-20,675
03-AUG-20,575
04-AUG-20,475
05-AUG-20,450
06-AUG-20,525
07-AUG-20,650
08-AUG-20,725
09-AUG-20,725
10-AUG-20,600
11-AUG-20,475
12-AUG-20,475
13-AUG-20,525
14-AUG-20,650
15-AUG-20,725
16-AUG-20,700
17-AUG-20,625
18-AUG-20,500
19-AUG-20,475
20-AUG-20,550
21-AUG-20,675
22-AUG-20,775
23-AUG-20,700
24-AUG-20,625
25-AUG-20,500
26-AUG-20,475
27-AUG-20,550
28-AUG-20,650
29-AUG-20,750
30-AUG-20,750
31-AUG-20,650
01-SEP-20,525
02-SEP-20,475
03-SEP-20,575
04-SEP-20,700
05-SEP-20,750
06-SEP-20,750
07-SEP-20,600
08-SEP-20,500
09-SEP-20,475
10-SEP-20,550
11-SEP-20,700
12-SEP-20,775
13-SEP-20,775
14-SEP-20,675
15-SEP-20,525
16-SEP-20,475
17-SEP-20,600
18-SEP-20,700
19-SEP-20,750
20-SEP-20,725
21-SEP-20,625
22-SEP-20,525
23-SEP-20,500
24-SEP-20,600
25-SEP-20,700
26-SEP-20,825
27-SEP-20,775
28-SEP-20,650
29-SEP-20,525
30-SEP-20,525
01-OCT-20,575
02-OCT-20,725
03-OCT-20,800
04-OCT-20,750
05-OCT-20,650
06-OCT-20,550
07-OCT-20,500
08-OCT-20,625
09-OCT-20,700
10-OCT-20,800
11-OCT-20,800
12-OCT-20,650
13-OCT-20,550
14-OCT-20,525
15-OCT-20,600
16-OCT-20,725
17-OCT-20,825
18-OCT-20,775
19-OCT-20,650
20-OCT-20,550
21-OCT-20,525
22-OCT-20,600
23-OCT-20,775
24-OCT-20,825
25-OCT-20,825
26-OCT-20,675
27-OCT-20,575
28-OCT-20,525
29-OCT-20,625
30-OCT-20,725
31-OCT-20,825
01-NOV-20,825
02-NOV-20,700
03-NOV-20,550
04-NOV-20,525
05-NOV-20,625
06-NOV-20,750
07-NOV-20,850
08-NOV-20,850
09-NOV-20,700
10-NOV-20,550
11-NOV-20,525
12-NOV-20,625
13-NOV-20,775
14-NOV-20,875
15-NOV-20,825
16-NOV-20,675
17-NOV-20,550
18-NOV-20,525
19-NOV-20,625
20-NOV-20,775
21-NOV-20,850
22-NOV-20,800
23-NOV-20,725
24-NOV-20,575
25-NOV-20,525
26-NOV-20,625
27-NOV-20,800
28-NOV-20,900
29-NOV-20,850
30-NOV-20,700
01-DEC-20,550
02-DEC-20,550
03-DEC-20,650
04-DEC-20,800
05-DEC-20,825
06-DEC-20,825
07-DEC-20,700
08-DEC-20,600
09-DEC-20,575
10-DEC-20,625
11-DEC-20,750
12-DEC-20,850
13-DEC-20,825
14-DEC-20,725
15-DEC-20,575
16-DEC-20,550
17-DEC-20,650
18-DEC-20,800
19-DEC-20,875
20-DEC-20,850
21-DEC-20,700
22-DEC-20,575
23-DEC-20,550
24-DEC-20,650
25-DEC-20,775
26-DEC-20,875
27-DEC-20,800
28-DEC-20,700
29-DEC-20,600
30-DEC-20,575
31-DEC-20,625
01-JAN-21,800
02-JAN-21,875
03-JAN-21,850
04-JAN-21,700
05-JAN-21,575
06-JAN-21,525
07-JAN-21,600
08-JAN-21,725
09-JAN-21,900
10-JAN-21,875
11-JAN-21,725
12-JAN-21,575
13-JAN-21,550
14-JAN-21,650
15-JAN-21,775
16-JAN-21,900
17-JAN-21,850
18-JAN-21,700
19-JAN-21,575
20-JAN-21,525
21-JAN-21,600
22-JAN-21,800
23-JAN-21,875
24-JAN-21,825
25-JAN-21,675
26-JAN-21,600
27-JAN-21,550
28-JAN-21,650
29-JAN-21,800
30-JAN-21,875
31-JAN-21,825
01-FEB-21,700
02-FEB-21,550
03-FEB-21,550
04-FEB-21,650
05-FEB-21,750
06-FEB-21,875
07-FEB-21,800
08-FEB-21,700
09-FEB-21,550
10-FEB-21,550
11-FEB-21,625
12-FEB-21,800
13-FEB-21,850
14-FEB-21,825
15-FEB-21,700
